-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/e/UbuntuWSL/Perception-System/build/vehicle_description
-- Install configuration: ""
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//launch
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//launch/vehicle_gazebo.launch.py
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/camera_sensor.xacro
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/lidar_sensor.xacro
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/radar_sensor.xacro
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/sensors.xacro
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/vehicle.xacro
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description//urdf/vehicle_with_sensors.xacro
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/ament_index/resource_index/package_run_dependencies/vehicle_description
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/ament_index/resource_index/parent_prefix_path/vehicle_description
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.sh
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/environment/path.sh
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/environment/path.dsv
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/local_setup.bash
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/local_setup.sh
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/local_setup.zsh
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/local_setup.dsv
-- Installing: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/package.dsv
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/ament_index/resource_index/packages/vehicle_description
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig.cmake
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig-version.cmake
-- Up-to-date: /mnt/e/UbuntuWSL/Perception-System/install/vehicle_description/share/vehicle_description/package.xml
